BH 1.69.0-1
MASS 7.3-51.4
Matrix 1.2-17
R6 2.4.0
Rcpp 1.0.1
RcppEigen 0.3.3.5.0
assertthat 0.2.1
backports 1.1.4
boot 1.3-22
broom 0.5.2
cli 1.1.0
clipr 0.6.0
crayon 1.3.4
digest 0.6.18
dplyr 0.8.3
ellipsis 0.2.0.1
evaluate 0.13
fansi 0.4.0
forcats 0.4.0
generics 0.0.2
glue 1.3.1
haven 2.2.0
highr 0.8
hms 0.5.2
jomo 2.6-7
knitr 1.22
lattice 0.20-38
lifecycle 0.1.0
lme4 1.1-21
lmtest 0.9-37
magrittr 1.5
markdown 0.9
mice 3.4.0
mime 0.6
minqa 1.2.4
mitml 0.3-7
nlme 3.1-139
nloptr 1.2.1
nnet 7.3-12
numDeriv 2016.8-1
ordinal 2019.4-25
packrat 0.5.0
pan 1.6
pillar 1.4.3
pkgconfig 2.0.2
plogr 0.2.0
plyr 1.8.4
purrr 0.3.3
readr 1.3.1
reshape2 1.4.3
rlang 0.4.2
rpart 4.1-15
stringi 1.4.3
stringr 1.4.0
survival 2.44-1.1
tibble 2.1.3
tidyr 1.0.0
tidyselect 0.2.5
ucminf 1.1-4
utf8 1.1.4
vctrs 0.2.0
xfun 0.6
yaml 2.2.0
zeallot 0.1.0
zoo 1.8-6
